"0","unique(data$work_year)"
"1","[1]"
"1"," 2023"
"1"," 2022"
"1"," 2020"
"1"," 2021"
"1","
"
"0","# como se identifica que no son numeros si no años los datos de la columna work_year se decide cambiar los valores a tipo factor"
"0","data$work_year = factor(data$work_year)"
"0",""
"0","unique(data$remote_ratio)"
"1","[1]"
"1"," 100"
"1","   0"
"1","  50"
"1","
"
"0","# En la columna remote_ratio tambien se trata de solo 3 datos para referirse al trabajo remoto se decide cambiar estos datos numericos por facort dejandoloasi:"
"0","#remote = re = 100"
"0","#hybrid = hy = 50"
"0","#presential = pr = 0"
"0",""
"0","data$remote_ratio[data$remote_ratio==100] <- 'RE'"
"0","data$remote_ratio[data$remote_ratio==50] <- 'HY'"
"0","data$remote_ratio[data$remote_ratio==0] <- 'PR'"
"0","data$remote_ratio = factor(data$remote_ratio)"
"0",""
"0","unique(data$remote_ratio)"
"1","[1]"
"1"," RE"
"1"," PR"
"1"," HY"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","HY PR RE"
"1",""
"1","
"
"0","#se decide eliminar la columna salary para trabajar con una moneda comun, sin embargo, se deja la columna salary_currency para verificar si existe alguna diferencia por el tipo de moneda en la que gana"
"0","data = subset(data, select = -salary)"
"0",""
"0","summary(data)"
"1",""
"1"," work_year  "
"1"," experience_level"
"1"," employment_type"
"1","                     job_title   "
"1"," salary_currency"
"1"," salary_in_usd   "
"1","
"
"1"," 2020:  76  "
"1"," EN: 320         "
"1"," CT:  10        "
"1"," Data Engineer            :1040  "
"1"," USD    :3224   "
"1"," Min.   :  5132  "
"1","
"
"1"," 2021: 230  "
"1"," EX: 114         "
"1"," FL:  10        "
"1"," Data Scientist           : 840  "
"1"," EUR    : 236   "
"1"," 1st Qu.: 95000  "
"1","
"
"1"," 2022:1664  "
"1"," MI: 805         "
"1"," FT:3718        "
"1"," Data Analyst             : 612  "
"1"," GBP    : 161   "
"1"," Median :135000  "
"1","
"
"1"," 2023:1785  "
"1"," SE:2516         "
"1"," PT:  17        "
"1"," Machine Learning Engineer: 289  "
"1"," INR    :  60   "
"1"," Mean   :137570  "
"1","
"
"1","            "
"1","                 "
"1","                "
"1"," Analytics Engineer       : 103  "
"1"," CAD    :  25   "
"1"," 3rd Qu.:175000  "
"1","
"
"1","            "
"1","                 "
"1","                "
"1"," Data Architect           : 101  "
"1"," AUD    :   9   "
"1"," Max.   :450000  "
"1","
"
"1","            "
"1","                 "
"1","                "
"1"," (Other)                  : 770  "
"1"," (Other):  40   "
"1","                 "
"1","
"
"1",""
"1"," employee_residence"
"1"," remote_ratio"
"1"," company_location"
"1"," company_size"
"1","
"
"1"," US     :3004      "
"1"," HY: 189     "
"1"," US     :3040    "
"1"," L: 454      "
"1","
"
"1"," GB     : 167      "
"1"," PR:1923     "
"1"," GB     : 172    "
"1"," M:3153      "
"1","
"
"1"," CA     :  85      "
"1"," RE:1643     "
"1"," CA     :  87    "
"1"," S: 148      "
"1","
"
"1"," ES     :  80      "
"1","             "
"1"," ES     :  77    "
"1","             "
"1","
"
"1"," IN     :  71      "
"1","             "
"1"," IN     :  58    "
"1","             "
"1","
"
"1"," DE     :  48      "
"1","             "
"1"," DE     :  56    "
"1","             "
"1","
"
"1"," (Other): 300      "
"1","             "
"1"," (Other): 265    "
"1","             "
"1","
"
